nohup: ignoring input
Using TensorFlow backend.
DEBUG:main:200:	Size Word Vocab: 25999
DEBUG:main:206:	Train Word X: (79832, 105)
DEBUG:main:207:	Train Y: (79832, 105, 1)
DEBUG:main:213:	Val Word X: (4982, 105)
DEBUG:main:214:	Val Y: (4982, 105, 1)
DEBUG:main:220:	Test Word X: (5000, 105)
DEBUG:main:221:	Test Y: (5000, 105, 1)
DEBUG:main:225:	Size Char Vocab: 136
DEBUG:main:232:	Train Char X: (79832, 105, 33)
DEBUG:main:239:	Val Char X: (4982, 105, 33)
DEBUG:main:246:	Test Char X: (5000, 105, 33)
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:new_func:506:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Loading Model
Train on 79832 samples, validate on 4982 samples
35840/79832 [============>.................] - ETA: 10:24 - loss: 5.1874
35872/79832 [============>.................] - ETA: 10:24 - loss: 5.1872
35904/79832 [============>.................] - ETA: 10:24 - loss: 5.1872
35936/79832 [============>.................] - ETA: 10:23 - loss: 5.1873
35968/79832 [============>.................] - ETA: 10:23 - loss: 5.1873
36000/79832 [============>.................] - ETA: 10:22 - loss: 5.1874
36032/79832 [============>.................] - ETA: 10:22 - loss: 5.1873
36064/79832 [============>.................] - ETA: 10:21 - loss: 5.1873
36096/79832 [============>.................] - ETA: 10:21 - loss: 5.1872
36128/79832 [============>.................] - ETA: 10:20 - loss: 5.1873
36160/79832 [============>.................] - ETA: 10:20 - loss: 5.1874
36192/79832 [============>.................] - ETA: 10:19 - loss: 5.1875
36224/79832 [============>.................] - ETA: 10:19 - loss: 5.1877
36256/79832 [============>.................] - ETA: 10:19 - loss: 5.1879
36288/79832 [============>.................] - ETA: 10:18 - loss: 5.1880
36320/79832 [============>.................] - ETA: 10:18 - loss: 5.1878
36352/79832 [============>.................] - ETA: 10:17 - loss: 5.1879
36384/79832 [============>.................] - ETA: 10:17 - loss: 5.1882
36416/79832 [============>.................] - ETA: 10:16 - loss: 5.1879
36448/79832 [============>.................] - ETA: 10:16 - loss: 5.1878
36480/79832 [============>.................] - ETA: 10:15 - loss: 5.1877
36512/79832 [============>.................] - ETA: 10:15 - loss: 5.1878
36544/79832 [============>.................] - ETA: 10:14 - loss: 5.1878
36576/79832 [============>.................] - ETA: 10:14 - loss: 5.1879
36608/79832 [============>.................] - ETA: 10:14 - loss: 5.1878
36640/79832 [============>.................] - ETA: 10:13 - loss: 5.1878
36672/79832 [============>.................] - ETA: 10:13 - loss: 5.1878
36704/79832 [============>.................] - ETA: 10:12 - loss: 5.1878
36736/79832 [============>.................] - ETA: 10:12 - loss: 5.1881
36768/79832 [============>.................] - ETA: 10:11 - loss: 5.1882
36800/79832 [============>.................] - ETA: 10:11 - loss: 5.1882
36832/79832 [============>.................] - ETA: 10:10 - loss: 5.1881
36864/79832 [============>.................] - ETA: 10:10 - loss: 5.1880
36896/79832 [============>.................] - ETA: 10:09 - loss: 5.1877
36928/79832 [============>.................] - ETA: 10:09 - loss: 5.1877
36960/79832 [============>.................] - ETA: 10:09 - loss: 5.1877
36992/79832 [============>.................] - ETA: 10:08 - loss: 5.1878
37024/79832 [============>.................] - ETA: 10:08 - loss: 5.1877
37056/79832 [============>.................] - ETA: 10:07 - loss: 5.1877
37088/79832 [============>.................] - ETA: 10:07 - loss: 5.1877
37120/79832 [============>.................] - ETA: 10:06 - loss: 5.1879
37152/79832 [============>.................] - ETA: 10:06 - loss: 5.1883
37184/79832 [============>.................] - ETA: 10:05 - loss: 5.1885
37216/79832 [============>.................] - ETA: 10:05 - loss: 5.1885
37248/79832 [============>.................] - ETA: 10:04 - loss: 5.1888
37280/79832 [=============>................] - ETA: 10:04 - loss: 5.1890
37312/79832 [=============>................] - ETA: 10:04 - loss: 5.1891
37344/79832 [=============>................] - ETA: 10:03 - loss: 5.1889
37376/79832 [=============>................] - ETA: 10:03 - loss: 5.1889
37408/79832 [=============>................] - ETA: 10:02 - loss: 5.1889
37440/79832 [=============>................] - ETA: 10:02 - loss: 5.1888
37472/79832 [=============>................] - ETA: 10:01 - loss: 5.1887
37504/79832 [=============>................] - ETA: 10:01 - loss: 5.1887
37536/79832 [=============>................] - ETA: 10:00 - loss: 5.1888
37568/79832 [=============>................] - ETA: 10:00 - loss: 5.1887
37600/79832 [=============>................] - ETA: 9:59 - loss: 5.1888 
37632/79832 [=============>................] - ETA: 9:59 - loss: 5.1887
37664/79832 [=============>................] - ETA: 9:58 - loss: 5.1885
37696/79832 [=============>................] - ETA: 9:58 - loss: 5.1886
37728/79832 [=============>................] - ETA: 9:58 - loss: 5.1887
37760/79832 [=============>................] - ETA: 9:57 - loss: 5.1885
37792/79832 [=============>................] - ETA: 9:57 - loss: 5.1886
37824/79832 [=============>................] - ETA: 9:56 - loss: 5.1886
37856/79832 [=============>................] - ETA: 9:56 - loss: 5.1887
37888/79832 [=============>................] - ETA: 9:55 - loss: 5.1886
37920/79832 [=============>................] - ETA: 9:55 - loss: 5.1888
37952/79832 [=============>................] - ETA: 9:54 - loss: 5.1888
37984/79832 [=============>................] - ETA: 9:54 - loss: 5.1890
38016/79832 [=============>................] - ETA: 9:53 - loss: 5.1891
38048/79832 [=============>................] - ETA: 9:53 - loss: 5.1889
38080/79832 [=============>................] - ETA: 9:53 - loss: 5.1887
38112/79832 [=============>................] - ETA: 9:52 - loss: 5.1888
38144/79832 [=============>................] - ETA: 9:52 - loss: 5.1890
38176/79832 [=============>................] - ETA: 9:51 - loss: 5.1888
38208/79832 [=============>................] - ETA: 9:51 - loss: 5.1889
38240/79832 [=============>................] - ETA: 9:50 - loss: 5.1888
38272/79832 [=============>................] - ETA: 9:50 - loss: 5.1889
38304/79832 [=============>................] - ETA: 9:49 - loss: 5.1889
38336/79832 [=============>................] - ETA: 9:49 - loss: 5.1888
38368/79832 [=============>................] - ETA: 9:48 - loss: 5.1889
38400/79832 [=============>................] - ETA: 9:48 - loss: 5.1888
38432/79832 [=============>................] - ETA: 9:48 - loss: 5.1890
38464/79832 [=============>................] - ETA: 9:47 - loss: 5.1891
38496/79832 [=============>................] - ETA: 9:47 - loss: 5.1891
38528/79832 [=============>................] - ETA: 9:46 - loss: 5.1891
38560/79832 [=============>................] - ETA: 9:46 - loss: 5.1891
38592/79832 [=============>................] - ETA: 9:45 - loss: 5.1889
38624/79832 [=============>................] - ETA: 9:45 - loss: 5.1888
38656/79832 [=============>................] - ETA: 9:44 - loss: 5.1889
38688/79832 [=============>................] - ETA: 9:44 - loss: 5.1887
38720/79832 [=============>................] - ETA: 9:43 - loss: 5.1888
38752/79832 [=============>................] - ETA: 9:43 - loss: 5.1889
38784/79832 [=============>................] - ETA: 9:42 - loss: 5.1890
38816/79832 [=============>................] - ETA: 9:42 - loss: 5.1890
38848/79832 [=============>................] - ETA: 9:42 - loss: 5.1889
38880/79832 [=============>................] - ETA: 9:41 - loss: 5.1892
38912/79832 [=============>................] - ETA: 9:41 - loss: 5.1892
38944/79832 [=============>................] - ETA: 9:40 - loss: 5.1894
38976/79832 [=============>................] - ETA: 9:40 - loss: 5.1891
39008/79832 [=============>................] - ETA: 9:39 - loss: 5.1892
39040/79832 [=============>................] - ETA: 9:39 - loss: 5.1893
39072/79832 [=============>................] - ETA: 9:38 - loss: 5.1897
39104/79832 [=============>................] - ETA: 9:38 - loss: 5.1896
39136/79832 [=============>................] - ETA: 9:37 - loss: 5.1896
39168/79832 [=============>................] - ETA: 9:37 - loss: 5.1895
39200/79832 [=============>................] - ETA: 9:37 - loss: 5.1897
39232/79832 [=============>................] - ETA: 9:36 - loss: 5.1898
39264/79832 [=============>................] - ETA: 9:36 - loss: 5.1899
39296/79832 [=============>................] - ETA: 9:35 - loss: 5.1898
39328/79832 [=============>................] - ETA: 9:35 - loss: 5.1898
39360/79832 [=============>................] - ETA: 9:34 - loss: 5.1899
39392/79832 [=============>................] - ETA: 9:34 - loss: 5.1901
39424/79832 [=============>................] - ETA: 9:33 - loss: 5.1900
39456/79832 [=============>................] - ETA: 9:33 - loss: 5.1898
39488/79832 [=============>................] - ETA: 9:32 - loss: 5.1899
39520/79832 [=============>................] - ETA: 9:32 - loss: 5.1899
39552/79832 [=============>................] - ETA: 9:32 - loss: 5.1897
39584/79832 [=============>................] - ETA: 9:31 - loss: 5.1897
39616/79832 [=============>................] - ETA: 9:31 - loss: 5.1899
39648/79832 [=============>................] - ETA: 9:30 - loss: 5.1898
39680/79832 [=============>................] - ETA: 9:30 - loss: 5.1897
39712/79832 [=============>................] - ETA: 9:29 - loss: 5.1899
39744/79832 [=============>................] - ETA: 9:29 - loss: 5.1900
39776/79832 [=============>................] - ETA: 9:28 - loss: 5.1900
39808/79832 [=============>................] - ETA: 9:28 - loss: 5.1899
39840/79832 [=============>................] - ETA: 9:27 - loss: 5.1899
39872/79832 [=============>................] - ETA: 9:27 - loss: 5.1898
39904/79832 [=============>................] - ETA: 9:26 - loss: 5.1899
39936/79832 [==============>...............] - ETA: 9:26 - loss: 5.1898
39968/79832 [==============>...............] - ETA: 9:26 - loss: 5.1896
40000/79832 [==============>...............] - ETA: 9:25 - loss: 5.1896
40032/79832 [==============>...............] - ETA: 9:25 - loss: 5.1896
40064/79832 [==============>...............] - ETA: 9:24 - loss: 5.1897
40096/79832 [==============>...............] - ETA: 9:24 - loss: 5.1896
40128/79832 [==============>...............] - ETA: 9:23 - loss: 5.1897
40160/79832 [==============>...............] - ETA: 9:23 - loss: 5.1895
40192/79832 [==============>...............] - ETA: 9:22 - loss: 5.1896
40224/79832 [==============>...............] - ETA: 9:22 - loss: 5.1895
40256/79832 [==============>...............] - ETA: 9:21 - loss: 5.1895
40288/79832 [==============>...............] - ETA: 9:21 - loss: 5.1895
40320/79832 [==============>...............] - ETA: 9:21 - loss: 5.1893
40352/79832 [==============>...............] - ETA: 9:20 - loss: 5.1891
40384/79832 [==============>...............] - ETA: 9:20 - loss: 5.1894
40416/79832 [==============>...............] - ETA: 9:19 - loss: 5.1894
40448/79832 [==============>...............] - ETA: 9:19 - loss: 5.1894
40480/79832 [==============>...............] - ETA: 9:18 - loss: 5.1894
40512/79832 [==============>...............] - ETA: 9:18 - loss: 5.1893
40544/79832 [==============>...............] - ETA: 9:17 - loss: 5.1895
40576/79832 [==============>...............] - ETA: 9:17 - loss: 5.1897
40608/79832 [==============>...............] - ETA: 9:16 - loss: 5.1898
40640/79832 [==============>...............] - ETA: 9:16 - loss: 5.1898
40672/79832 [==============>...............] - ETA: 9:16 - loss: 5.1898
40704/79832 [==============>...............] - ETA: 9:15 - loss: 5.1894
40736/79832 [==============>...............] - ETA: 9:15 - loss: 5.1896
40768/79832 [==============>...............] - ETA: 9:14 - loss: 5.1894
40800/79832 [==============>...............] - ETA: 9:14 - loss: 5.1894
40832/79832 [==============>...............] - ETA: 9:13 - loss: 5.1893
40864/79832 [==============>...............] - ETA: 9:13 - loss: 5.1893
40896/79832 [==============>...............] - ETA: 9:12 - loss: 5.1893
40928/79832 [==============>...............] - ETA: 9:12 - loss: 5.1895
40960/79832 [==============>...............] - ETA: 9:11 - loss: 5.1895
40992/79832 [==============>...............] - ETA: 9:11 - loss: 5.1895
41024/79832 [==============>...............] - ETA: 9:11 - loss: 5.1894
41056/79832 [==============>...............] - ETA: 9:10 - loss: 5.1894
41088/79832 [==============>...............] - ETA: 9:10 - loss: 5.1895
41120/79832 [==============>...............] - ETA: 9:09 - loss: 5.1896
41152/79832 [==============>...............] - ETA: 9:09 - loss: 5.1896
41184/79832 [==============>...............] - ETA: 9:08 - loss: 5.1895
41216/79832 [==============>...............] - ETA: 9:08 - loss: 5.1893
41248/79832 [==============>...............] - ETA: 9:07 - loss: 5.1893
41280/79832 [==============>...............] - ETA: 9:07 - loss: 5.1891
41312/79832 [==============>...............] - ETA: 9:06 - loss: 5.1892
41344/79832 [==============>...............] - ETA: 9:06 - loss: 5.1893
41376/79832 [==============>...............] - ETA: 9:06 - loss: 5.1894
41408/79832 [==============>...............] - ETA: 9:05 - loss: 5.1897
41440/79832 [==============>...............] - ETA: 9:05 - loss: 5.1895
41472/79832 [==============>...............] - ETA: 9:04 - loss: 5.1896
41504/79832 [==============>...............] - ETA: 9:04 - loss: 5.1898
41536/79832 [==============>...............] - ETA: 9:03 - loss: 5.1897
41568/79832 [==============>...............] - ETA: 9:03 - loss: 5.1899
41600/79832 [==============>...............] - ETA: 9:02 - loss: 5.1902
41632/79832 [==============>...............] - ETA: 9:02 - loss: 5.1902
41664/79832 [==============>...............] - ETA: 9:01 - loss: 5.1901
41696/79832 [==============>...............] - ETA: 9:01 - loss: 5.1904
41728/79832 [==============>...............] - ETA: 9:01 - loss: 5.1902
41760/79832 [==============>...............] - ETA: 9:00 - loss: 5.1901
41792/79832 [==============>...............] - ETA: 9:00 - loss: 5.1902
41824/79832 [==============>...............] - ETA: 8:59 - loss: 5.1903
41856/79832 [==============>...............] - ETA: 8:59 - loss: 5.1902
41888/79832 [==============>...............] - ETA: 8:58 - loss: 5.1902
41920/79832 [==============>...............] - ETA: 8:58 - loss: 5.1905
41952/79832 [==============>...............] - ETA: 8:57 - loss: 5.1902
41984/79832 [==============>...............] - ETA: 8:57 - loss: 5.1903
42016/79832 [==============>...............] - ETA: 8:56 - loss: 5.1905
42048/79832 [==============>...............] - ETA: 8:56 - loss: 5.1907
42080/79832 [==============>...............] - ETA: 8:56 - loss: 5.1906
42112/79832 [==============>...............] - ETA: 8:55 - loss: 5.1906
42144/79832 [==============>...............] - ETA: 8:55 - loss: 5.1905
42176/79832 [==============>...............] - ETA: 8:54 - loss: 5.1906
42208/79832 [==============>...............] - ETA: 8:54 - loss: 5.1905
42240/79832 [==============>...............] - ETA: 8:53 - loss: 5.1905
42272/79832 [==============>...............] - ETA: 8:53 - loss: 5.1906
42304/79832 [==============>...............] - ETA: 8:52 - loss: 5.1907
42336/79832 [==============>...............] - ETA: 8:52 - loss: 5.1908
42368/79832 [==============>...............] - ETA: 8:51 - loss: 5.1908
42400/79832 [==============>...............] - ETA: 8:51 - loss: 5.1910
42432/79832 [==============>...............] - ETA: 8:50 - loss: 5.1910
42464/79832 [==============>...............] - ETA: 8:50 - loss: 5.1910
42496/79832 [==============>...............] - ETA: 8:50 - loss: 5.1913
42528/79832 [==============>...............] - ETA: 8:49 - loss: 5.1912
42560/79832 [==============>...............] - ETA: 8:49 - loss: 5.1912
42592/79832 [===============>..............] - ETA: 8:48 - loss: 5.1913
42624/79832 [===============>..............] - ETA: 8:48 - loss: 5.1913
42656/79832 [===============>..............] - ETA: 8:47 - loss: 5.1913
42688/79832 [===============>..............] - ETA: 8:47 - loss: 5.1914
42720/79832 [===============>..............] - ETA: 8:46 - loss: 5.1915
42752/79832 [===============>..............] - ETA: 8:46 - loss: 5.1916
42784/79832 [===============>..............] - ETA: 8:45 - loss: 5.1916
42816/79832 [===============>..............] - ETA: 8:45 - loss: 5.1919
42848/79832 [===============>..............] - ETA: 8:45 - loss: 5.1922
42880/79832 [===============>..............] - ETA: 8:44 - loss: 5.1922
42912/79832 [===============>..............] - ETA: 8:44 - loss: 5.1920
42944/79832 [===============>..............] - ETA: 8:43 - loss: 5.1919
42976/79832 [===============>..............] - ETA: 8:43 - loss: 5.1920
43008/79832 [===============>..............] - ETA: 8:42 - loss: 5.1917
43040/79832 [===============>..............] - ETA: 8:42 - loss: 5.1918
43072/79832 [===============>..............] - ETA: 8:41 - loss: 5.1918
43104/79832 [===============>..............] - ETA: 8:41 - loss: 5.1917
43136/79832 [===============>..............] - ETA: 8:40 - loss: 5.1917
43168/79832 [===============>..............] - ETA: 8:40 - loss: 5.1917
43200/79832 [===============>..............] - ETA: 8:39 - loss: 5.1915
43232/79832 [===============>..............] - ETA: 8:39 - loss: 5.1915
43264/79832 [===============>..............] - ETA: 8:39 - loss: 5.1917
43296/79832 [===============>..............] - ETA: 8:38 - loss: 5.1916
43328/79832 [===============>..............] - ETA: 8:38 - loss: 5.1915
43360/79832 [===============>..............] - ETA: 8:37 - loss: 5.1915
43392/79832 [===============>..............] - ETA: 8:37 - loss: 5.1915
43424/79832 [===============>..............] - ETA: 8:36 - loss: 5.1915
43456/79832 [===============>..............] - ETA: 8:36 - loss: 5.1913
43488/79832 [===============>..............] - ETA: 8:35 - loss: 5.1915
43520/79832 [===============>..............] - ETA: 8:35 - loss: 5.1916
43552/79832 [===============>..............] - ETA: 8:34 - loss: 5.1917
43584/79832 [===============>..............] - ETA: 8:34 - loss: 5.1916
43616/79832 [===============>..............] - ETA: 8:34 - loss: 5.1916
43648/79832 [===============>..............] - ETA: 8:33 - loss: 5.1918
43680/79832 [===============>..............] - ETA: 8:33 - loss: 5.1918
43712/79832 [===============>..............] - ETA: 8:32 - loss: 5.1917
43744/79832 [===============>..............] - ETA: 8:32 - loss: 5.1916
43776/79832 [===============>..............] - ETA: 8:31 - loss: 5.1916
43808/79832 [===============>..............] - ETA: 8:31 - loss: 5.1916
43840/79832 [===============>..............] - ETA: 8:30 - loss: 5.1917
43872/79832 [===============>..............] - ETA: 8:30 - loss: 5.1919
43904/79832 [===============>..............] - ETA: 8:29 - loss: 5.1920
43936/79832 [===============>..............] - ETA: 8:29 - loss: 5.1921
43968/79832 [===============>..............] - ETA: 8:29 - loss: 5.1922
44000/79832 [===============>..............] - ETA: 8:28 - loss: 5.1922
44032/79832 [===============>..............] - ETA: 8:28 - loss: 5.1922
44064/79832 [===============>..............] - ETA: 8:27 - loss: 5.1921
44096/79832 [===============>..............] - ETA: 8:27 - loss: 5.1924
44128/79832 [===============>..............] - ETA: 8:26 - loss: 5.1924
44160/79832 [===============>..............] - ETA: 8:26 - loss: 5.1924
44192/79832 [===============>..............] - ETA: 8:25 - loss: 5.1925
44224/79832 [===============>..............] - ETA: 8:25 - loss: 5.1925
44256/79832 [===============>..............] - ETA: 8:24 - loss: 5.1925
44288/79832 [===============>..............] - ETA: 8:24 - loss: 5.1925
44320/79832 [===============>..............] - ETA: 8:23 - loss: 5.1925
44352/79832 [===============>..............] - ETA: 8:23 - loss: 5.1924
44384/79832 [===============>..............] - ETA: 8:23 - loss: 5.1926
44416/79832 [===============>..............] - ETA: 8:22 - loss: 5.1925
44448/79832 [===============>..............] - ETA: 8:22 - loss: 5.1925
44480/79832 [===============>..............] - ETA: 8:21 - loss: 5.1925
44512/79832 [===============>..............] - ETA: 8:21 - loss: 5.1924
44544/79832 [===============>..............] - ETA: 8:20 - loss: 5.1924
44576/79832 [===============>..............] - ETA: 8:20 - loss: 5.1926
44608/79832 [===============>..............] - ETA: 8:19 - loss: 5.1927
44640/79832 [===============>..............] - ETA: 8:19 - loss: 5.1928
44672/79832 [===============>..............] - ETA: 8:18 - loss: 5.1928
44704/79832 [===============>..............] - ETA: 8:18 - loss: 5.1927
44736/79832 [===============>..............] - ETA: 8:18 - loss: 5.1929
44768/79832 [===============>..............] - ETA: 8:17 - loss: 5.1932
44800/79832 [===============>..............] - ETA: 8:17 - loss: 5.1934
44832/79832 [===============>..............] - ETA: 8:16 - loss: 5.1932
44864/79832 [===============>..............] - ETA: 8:16 - loss: 5.1933
44896/79832 [===============>..............] - ETA: 8:15 - loss: 5.1935
44928/79832 [===============>..............] - ETA: 8:15 - loss: 5.1935
44960/79832 [===============>..............] - ETA: 8:14 - loss: 5.1936
44992/79832 [===============>..............] - ETA: 8:14 - loss: 5.1936
45024/79832 [===============>..............] - ETA: 8:14 - loss: 5.1935
45056/79832 [===============>..............] - ETA: 8:13 - loss: 5.1935
45088/79832 [===============>..............] - ETA: 8:13 - loss: 5.1933
45120/79832 [===============>..............] - ETA: 8:12 - loss: 5.1935
45152/79832 [===============>..............] - ETA: 8:12 - loss: 5.1937
45184/79832 [===============>..............] - ETA: 8:11 - loss: 5.1940
45216/79832 [===============>..............] - ETA: 8:11 - loss: 5.1939
45248/79832 [================>.............] - ETA: 8:10 - loss: 5.1940
45280/79832 [================>.............] - ETA: 8:10 - loss: 5.1939
45312/79832 [================>.............] - ETA: 8:09 - loss: 5.1937
45344/79832 [================>.............] - ETA: 8:09 - loss: 5.1937
45376/79832 [================>.............] - ETA: 8:09 - loss: 5.1936
45408/79832 [================>.............] - ETA: 8:08 - loss: 5.1935
45440/79832 [================>.............] - ETA: 8:08 - loss: 5.1937
45472/79832 [================>.............] - ETA: 8:07 - loss: 5.1934
45504/79832 [================>.............] - ETA: 8:07 - loss: 5.1938
45536/79832 [================>.............] - ETA: 8:06 - loss: 5.1938
45568/79832 [================>.............] - ETA: 8:06 - loss: 5.1938
45600/79832 [================>.............] - ETA: 8:05 - loss: 5.1937
45632/79832 [================>.............] - ETA: 8:05 - loss: 5.1937
45664/79832 [================>.............] - ETA: 8:04 - loss: 5.1935
45696/79832 [================>.............] - ETA: 8:04 - loss: 5.1937
45728/79832 [================>.............] - ETA: 8:04 - loss: 5.1936
45760/79832 [================>.............] - ETA: 8:03 - loss: 5.1937
45792/79832 [================>.............] - ETA: 8:03 - loss: 5.1937
45824/79832 [================>.............] - ETA: 8:02 - loss: 5.1937
45856/79832 [================>.............] - ETA: 8:02 - loss: 5.1938
45888/79832 [================>.............] - ETA: 8:01 - loss: 5.1939
45920/79832 [================>.............] - ETA: 8:01 - loss: 5.1937
45952/79832 [================>.............] - ETA: 8:00 - loss: 5.1938
45984/79832 [================>.............] - ETA: 8:00 - loss: 5.1937
46016/79832 [================>.............] - ETA: 7:59 - loss: 5.1936
46048/79832 [================>.............] - ETA: 7:59 - loss: 5.1936
46080/79832 [================>.............] - ETA: 7:59 - loss: 5.1936
46112/79832 [================>.............] - ETA: 7:58 - loss: 5.1938
46144/79832 [================>.............] - ETA: 7:58 - loss: 5.1939
46176/79832 [================>.............] - ETA: 7:57 - loss: 5.1936
46208/79832 [================>.............] - ETA: 7:57 - loss: 5.1936
46240/79832 [================>.............] - ETA: 7:56 - loss: 5.1935
46272/79832 [================>.............] - ETA: 7:56 - loss: 5.1936
46304/79832 [================>.............] - ETA: 7:55 - loss: 5.1938
46336/79832 [================>.............] - ETA: 7:55 - loss: 5.1938
46368/79832 [================>.............] - ETA: 7:54 - loss: 5.1939
46400/79832 [================>.............] - ETA: 7:54 - loss: 5.1938
46432/79832 [================>.............] - ETA: 7:53 - loss: 5.1938
46464/79832 [================>.............] - ETA: 7:53 - loss: 5.1938
46496/79832 [================>.............] - ETA: 7:53 - loss: 5.1938
46528/79832 [================>.............] - ETA: 7:52 - loss: 5.1939
46560/79832 [================>.............] - ETA: 7:52 - loss: 5.1939
46592/79832 [================>.............] - ETA: 7:51 - loss: 5.1938
46624/79832 [================>.............] - ETA: 7:51 - loss: 5.1938
46656/79832 [================>.............] - ETA: 7:50 - loss: 5.1938
46688/79832 [================>.............] - ETA: 7:50 - loss: 5.1935
46720/79832 [================>.............] - ETA: 7:49 - loss: 5.1935
46752/79832 [================>.............] - ETA: 7:49 - loss: 5.1935
46784/79832 [================>.............] - ETA: 7:49 - loss: 5.1934
46816/79832 [================>.............] - ETA: 7:48 - loss: 5.1935
46848/79832 [================>.............] - ETA: 7:48 - loss: 5.1933
46880/79832 [================>.............] - ETA: 7:47 - loss: 5.1932
46912/79832 [================>.............] - ETA: 7:47 - loss: 5.1933
46944/79832 [================>.............] - ETA: 7:46 - loss: 5.1936
46976/79832 [================>.............] - ETA: 7:46 - loss: 5.1934
47008/79832 [================>.............] - ETA: 7:45 - loss: 5.1936
47040/79832 [================>.............] - ETA: 7:45 - loss: 5.1938
47072/79832 [================>.............] - ETA: 7:44 - loss: 5.1938
47104/79832 [================>.............] - ETA: 7:44 - loss: 5.1936
47136/79832 [================>.............] - ETA: 7:44 - loss: 5.1935
47168/79832 [================>.............] - ETA: 7:43 - loss: 5.1936
47200/79832 [================>.............] - ETA: 7:43 - loss: 5.1936
47232/79832 [================>.............] - ETA: 7:42 - loss: 5.1938
47264/79832 [================>.............] - ETA: 7:42 - loss: 5.1937
47296/79832 [================>.............] - ETA: 7:41 - loss: 5.1938
47328/79832 [================>.............] - ETA: 7:41 - loss: 5.1939
47360/79832 [================>.............] - ETA: 7:40 - loss: 5.1938
47392/79832 [================>.............] - ETA: 7:40 - loss: 5.1939
47424/79832 [================>.............] - ETA: 7:39 - loss: 5.1938
47456/79832 [================>.............] - ETA: 7:39 - loss: 5.1939
47488/79832 [================>.............] - ETA: 7:39 - loss: 5.1939
47520/79832 [================>.............] - ETA: 7:38 - loss: 5.1938
47552/79832 [================>.............] - ETA: 7:38 - loss: 5.1938
47584/79832 [================>.............] - ETA: 7:37 - loss: 5.1938
47616/79832 [================>.............] - ETA: 7:37 - loss: 5.1940
47648/79832 [================>.............] - ETA: 7:36 - loss: 5.1941
47680/79832 [================>.............] - ETA: 7:36 - loss: 5.1940
47712/79832 [================>.............] - ETA: 7:35 - loss: 5.1939
47744/79832 [================>.............] - ETA: 7:35 - loss: 5.1938
47776/79832 [================>.............] - ETA: 7:34 - loss: 5.1938
47808/79832 [================>.............] - ETA: 7:34 - loss: 5.1938
47840/79832 [================>.............] - ETA: 7:34 - loss: 5.1938
47872/79832 [================>.............] - ETA: 7:33 - loss: 5.1936
47904/79832 [=================>............] - ETA: 7:33 - loss: 5.1935
47936/79832 [=================>............] - ETA: 7:32 - loss: 5.1937
47968/79832 [=================>............] - ETA: 7:32 - loss: 5.1938
48000/79832 [=================>............] - ETA: 7:31 - loss: 5.1937
48032/79832 [=================>............] - ETA: 7:31 - loss: 5.1938
48064/79832 [=================>............] - ETA: 7:30 - loss: 5.1939
48096/79832 [=================>............] - ETA: 7:30 - loss: 5.1940
48128/79832 [=================>............] - ETA: 7:29 - loss: 5.1941
48160/79832 [=================>............] - ETA: 7:29 - loss: 5.1938
48192/79832 [=================>............] - ETA: 7:29 - loss: 5.1938
48224/79832 [=================>............] - ETA: 7:28 - loss: 5.1938
48256/79832 [=================>............] - ETA: 7:28 - loss: 5.1937
48288/79832 [=================>............] - ETA: 7:27 - loss: 5.1936
48320/79832 [=================>............] - ETA: 7:27 - loss: 5.1935
48352/79832 [=================>............] - ETA: 7:26 - loss: 5.1934
48384/79832 [=================>............] - ETA: 7:26 - loss: 5.1934
48416/79832 [=================>............] - ETA: 7:25 - loss: 5.1934
